;;Theft at the national level, number of police-recorded offences;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Definitions:;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;" ""Theft” means unlawfully taking or obtaining of property with the intent to permanently withhold it from a person or organization without consent and without the use of force, threat of force or violence, coercion or deception. “Theft” excludes ""Burglary"", ""Robbery"", and ""Theft of a Motorized Land Vehicle"", which are recorded separately.";;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;    ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Data supplied by countries ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;may not exactly reflect the definition;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; provided by UNODC.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Data interpretation;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;: When using the figures, any cross-national comparison should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, the different methods of offence counting and recording and differences in the share of criminal offences that are not reported to or detected by law enforcement authorities (i.e. the dark figure).;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Dowload full Dataset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;;Rate per 100,000 population;;;;;;;;;;;;;
Region;Sub Region;Country;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;
Africa;Eastern Africa;Burundi;;;;;;;;;;868;679;807;;;;;;;;;;;;8.57;6.49;7.46;;
Africa;Eastern Africa;Kenya;;12,778;12,200;10,255;10,404;11,012;11,972;11,986;13,797;14,111;11,455;10,042;9,528;;;37.10;34.51;28.26;27.93;28.79;30.49;29.72;33.31;33.17;26.22;22.38;20.69;
Africa;Eastern Africa;Madagascar;;;;;;;;58;48;61;62;195;222;;;;;;;;;0.28;0.22;0.27;0.27;0.83;0.92;
Africa;Eastern Africa;Mauritius*;11,062;13,991;14,325;13,464;15,751;15,209;12,540;10,782;9,146;;;;;;914.83;1,150.73;1,172.25;1,096.67;1,277.46;1,228.50;1,008.89;863.98;729.88;;;;;
Africa;Eastern Africa;Mozambique;;6,184;5,554;4,743;5,284;5,016;4,741;;;;;;;;;30.13;26.29;21.82;23.63;21.81;20.05;;;;;;;
Africa;Eastern Africa;Uganda;23,513;35,824;55,059;69,618;47,204;32,958;27,589;23,429;21,672;20,649;18,146;17,059;;;89.68;132.12;196.34;240.05;157.39;106.27;86.04;70.68;63.26;58.33;49.62;45.15;;
Africa;Eastern Africa;United Republic of Tanzania;;;;;;;;;;537;885;1,043;179;;;;;;;;;;;1.10;1.76;2.01;0.33;
Africa;Eastern Africa;Zimbabwe;176,648;163,601;110,509;117,519;99,839;91,456;;;;;;;;;1,382.85;1,271.40;851.09;895.18;750.79;677.68;;;;;;;;
Africa;Middle Africa;Cameroon*;11,839;12,290;12,013;13,652;9,862;;12,865;16,419;17,759;15,752;25,027;25,270;16,290;;68.76;69.56;66.27;73.41;51.69;;64.09;79.74;84.09;72.73;112.68;110.96;69.78;
Africa;Middle Africa;Sao Tome and Principe;;;;2;-;-;5;16;20;;;;;;;;;1.28;-;-;2.99;9.36;11.45;;;;;
Africa;Northern Africa;Algeria*;;;;55,087;48,721;52,103;52,914;51,065;53,202;39,787;54,619;46,695;49,571;;;;;163.22;142.20;149.67;149.47;141.70;144.90;106.27;143.03;119.93;124.97;
Africa;Northern Africa;Egypt;30,116;32,240;34,984;47,441;50,138;55,420;40,811;77,157;87,129;;;;;;41.68;43.81;46.68;62.20;64.61;70.17;50.73;94.05;103.99;;;;;
Africa;Northern Africa;Morocco;69,789;65,299;62,094;73,572;79,175;79,947;78,397;;;96,321;107,824;;;;234.09;216.99;204.35;239.72;255.31;255.01;247.19;;;292.02;322.32;;;
Africa;Northern Africa;Sudan;;;;;;75,093;;;;;;;;;;;;;;220.60;;;;;;;;
Africa;Southern Africa;Botswana;;;;;;;21,343;29,716;25,291;;;29,656;;;;;;;;;1,063.32;1,451.10;1,210.27;;;1,335.89;;
Africa;Southern Africa;Lesotho;;;;;4,759;4,967;4,497;;;;;;;;;;;;243.35;251.85;225.93;;;;;;;
Africa;Southern Africa;Swaziland;21,535;20,851;;;;;;;;;;;;;1,979.41;1,904.59;;;;;;;;;;;;
Africa;Western Africa;Cabo Verde;;;;;;;;3,751;3,924;3,767;3,796;3,996;4,161;;;;;;;;;764.92;792.47;752.09;748.34;777.57;799.42;
Africa;Western Africa;Guinea;;;;;1,348;;;;;;;;;;;;;;13.28;;;;;;;;;
Africa;Western Africa;Nigeria;;;;;21,082;23,927;39,981;20,479;;22,626;24,068;;;;;;;;14.33;15.83;25.76;12.85;;13.45;13.93;;;
Africa;Western Africa;Senegal;;;;;;;;2,503;;;;;2,503;;;;;;;;;19.32;;;;;16.54;
Africa;Western Africa;Sierra Leone;;;;;10,056;10,505;;;;;;;;;;;;;186.53;190.24;;;;;;;;
Americas;Caribbean;Bahamas;;;1,450;1,281;1,341;1,540;1,572;1,969;1,969;1,985;;;;;;;440.40;381.48;391.81;441.78;443.09;545.69;536.94;533.05;;;;
Americas;Caribbean;Barbados;;1,268;1,130;1,257;1,958;2,159;2,073;2,067;2,338;2,376;1,855;1,958;1,694;;;464.31;412.39;457.02;709.02;778.54;744.44;739.36;833.21;843.81;656.63;690.95;596.03;
Americas;Caribbean;Dominican Republic;;;;;;;;;;10,047;;24,483;;;;;;;;;;;;98.94;;235.28;;
Americas;Caribbean;Grenada;;;1,813;1,937;1,847;2,079;936;961;1,304;1,536;1,281;1,348;2,081;;;;1,761.03;1,875.87;1,783.04;2,000.31;897.43;918.06;1,241.08;1,456.26;1,209.61;1,267.52;1,948.05;
Americas;Caribbean;Jamaica;;;;;;;;;;3,188;2,090;;;;;;;;;;;;;115.38;75.36;;;
Americas;Caribbean;Puerto Rico;;;;;;33,113;30,584;26,773;29,273;30,545;29,360;28,948;24,493;;;;;;;888.19;822.49;721.71;790.74;826.51;795.54;785.24;664.99;
Americas;Caribbean;Saint Kitts and Nevis;;;;;;;553;533;491;;;;;;;;;;;;1,069.28;1,018.11;926.45;;;;;
Americas;Caribbean;Saint Vincent and the Grenadines;;2,017;1,933;1,849;1,531;1,729;1,845;1,901;2,312;2,103;;;;;;1,857.91;1,777.49;1,697.76;1,403.96;1,583.84;1,688.71;1,739.00;2,114.49;1,923.46;;;;
Americas;Caribbean;Trinidad and Tobago;;1,937;2,752;3,064;3,570;4,407;3,987;4,089;3,118;3,589;2,603;2,364;1,870;;;150.09;212.19;235.12;272.67;335.04;301.67;307.88;233.59;267.52;193.07;174.53;137.49;
Americas;Central America;Belize;;;1,678;1,857;;;1,179;836;932;822;933;826;;;;;592.35;638.69;;;375.57;259.94;283.12;244.13;271.07;234.86;;
Americas;Central America;Costa Rica;6,877;7,839;8,361;10,326;12,174;13,685;17,494;20,247;20,512;14,386;32,785;;;;166.68;187.22;196.83;239.65;278.62;308.95;389.77;445.45;445.87;309.10;696.60;;;
Americas;Central America;El Salvador*;;;10,720;11,417;8,122;9,488;10,152;9,676;10,871;10,254;9,268;7,533;8,539;;;;180.25;191.32;135.67;158.02;168.60;160.24;179.53;168.87;152.19;123.34;139.38;
Americas;Central America;Guatemala;;5,172;4,303;3,875;4,131;4,697;5,985;6,513;8,122;9,112;;;;;;40.16;32.64;28.72;29.94;33.30;41.51;44.21;53.97;59.29;;;;
Americas;Central America;Honduras;;;;;5,751;5,223;4,905;4,478;4,066;5,010;4,528;;2,916;;;;;;80.62;71.95;66.44;59.68;53.35;64.76;57.69;;36.11;
Americas;Central America;Mexico*;;83,143;84,827;85,775;99,536;105,398;132,345;132,068;135,171;92,659;90,262;175,490;144,999;;;76.80;77.29;77.01;87.98;91.67;113.29;111.34;112.30;75.91;72.94;139.96;114.16;
Americas;Central America;Nicaragua;;;14,512;17,474;;;;10,453;;;;;;;;;269.77;320.61;;;;182.18;;;;;;
Americas;Central America;Panama*;;11,873;13,978;17,928;13,982;16,608;18,168;18,262;18,435;20,304;20,587;21,252;18,877;;;364.13;421.11;530.63;406.64;474.69;510.42;504.40;500.68;542.34;540.95;549.50;480.44;
Americas;Northern America;Bermuda;969;1,003;;;;;729;608;588;559;486;636;638;;1,493.64;1,541.70;;;;;1,133.64;950.68;924.85;884.79;774.22;1,019.62;1,028.97;
Americas;Northern America;Canada;720,021;690,967;655,885;634,912;597,504;569,714;574,950;544,231;515,591;514,920;486,562;487,161;504,113;;2,278.79;2,164.78;2,033.35;1,946.90;1,811.59;1,707.61;1,703.73;1,594.76;1,494.47;1,476.76;1,381.08;1,368.90;1,402.65;
Americas;Northern America;United States of America;7,026,802;6,937,089;6,783,447;6,626,363;6,591,542;6,586,206;6,338,095;6,204,601;6,151,095;6,168,874;6,019,465;5,809,054;5,706,346;;2,414.66;2,363.33;2,290.62;2,217.21;2,185.12;2,163.15;2,062.97;2,002.28;1,969.04;1,959.62;1,898.07;1,818.46;1,773.40;
Americas;South America;Argentina;;;303,669;292,041;264,797;284,205;;;;;;287,063;271,921;;;;775.74;738.25;662.49;703.79;;;;;;667.90;626.30;
Americas;South America;Bolivia (Plurinational State of);;;3,800;3,829;4,292;4,825;5,363;5,050;4,520;5,200;;;;;;;41.64;41.25;45.46;50.26;54.96;50.92;44.85;50.79;;;;
Americas;South America;Brazil;;;;2,058,942;2,021,060;1,866,732;1,791,139;1,382,710;1,240,590;1,425,070;1,784,745;;;;;;;1,079.69;1,048.35;958.43;910.59;696.18;618.69;704.08;873.76;;;
Americas;South America;Chile;;;155,270;153,713;167,893;175,648;191,103;186,982;208,131;191,095;188,283;192,210;184,070;;;;964.62;944.20;1,019.84;1,055.20;1,135.49;1,098.92;1,209.97;1,098.98;1,071.26;1,082.10;1,025.57;
Americas;South America;Colombia;;55,079;68,739;91,493;84,131;74,151;93,743;91,823;101,122;126,463;137,159;136,880;144,944;;;128.92;158.80;208.72;189.59;165.14;206.41;199.97;217.91;269.75;289.72;286.41;300.53;
Americas;South America;Ecuador*;4,277;4,719;5,956;5,968;;;2,535;5,020;11,714;15,975;19,093;24,300;;;32.18;34.93;43.36;42.73;;;17.26;33.61;77.18;103.60;121.91;152.80;;
Americas;South America;Guyana;;;;;;;;3,906;1,909;1,669;2,898;;5,171;;;;;;;;;518.48;252.55;220.07;380.80;;674.11;
Americas;South America;Paraguay;;;;;;24,977;27,898;31,182;33,749;36,343;38,719;38,704;38,025;;;;;;;413.04;455.27;502.14;536.23;569.71;598.84;590.67;572.74;
Americas;South America;Peru;58,126;57,560;52,435;49,423;45,228;47,310;49,477;55,828;62,383;76,111;83,308;89,599;94,480;;215.78;211.05;189.91;176.83;159.86;165.18;170.60;190.06;209.62;252.37;272.56;289.28;301.12;
Americas;South America;Suriname;14,618;13,597;;;;;;;;;;;;;2,997.70;2,778.80;;;;;;;;;;;;
Americas;South America;Uruguay;96,606;105,690;;101,985;105,629;105,629;94,508;95,269;97,573;96,827;97,465;101,683;104,443;;2,904.89;3,179.51;;3,061.66;3,162.78;3,152.32;2,810.43;2,823.28;2,881.99;2,850.58;2,859.91;2,973.61;3,043.61;
Asia;Central Asia;Kazakhstan;;;63,141;59,338;51,497;52,671;48,961;59,988;121,617;178,461;210,204;207,002;208,907;;;;408.63;380.30;326.86;330.93;304.14;367.78;734.65;1,060.91;1,229.30;1,191.61;1,185.27;
Asia;Central Asia;Kyrgyzstan*;14,383;12,101;12,335;10,967;11,185;10,963;10,936;9,886;12,008;10,848;9,975;9,029;9,894;;284.76;238.33;241.13;212.27;213.91;206.81;203.26;180.91;216.21;192.06;173.61;154.51;166.57;
Asia;Central Asia;Tajikistan;;3,331;3,558;3,156;3,734;3,233;3,465;3,559;3,669;;;;;;;49.97;52.28;45.41;52.60;44.57;46.73;46.94;47.32;;;;;
Asia;Central Asia;Turkmenistan;;;1,662;1,431;;;;;;;;;;;;;35.01;29.80;;;;;;;;;;
Asia;Eastern Asia;China, Hong Kong Special Administrative Region;40,887;37,500;35,213;37,089;36,762;35,230;34,554;34,343;35,026;33,664;31,598;;;;596.86;548.11;514.62;540.99;534.44;509.81;497.23;491.07;497.23;474.02;441.07;;;
Asia;Eastern Asia;China, Macao Special Administrative Region*;;;;;;2,870;2,915;2,812;3,250;2,970;3,006;2,703;2,647;;;;;;;565.77;559.07;525.98;594.50;532.48;529.17;467.72;450.47;
Asia;Eastern Asia;Japan;;1,061,257;923,309;811,250;744,066;720,609;658,739;618,088;582,767;546,088;497,676;451,648;;;;837.13;727.14;638.09;584.73;565.99;517.30;485.46;457.96;429.52;391.92;356.20;;
Asia;Eastern Asia;Mongolia;8,782;7,861;6,683;6,657;7,927;6,609;6,376;5,777;5,276;6,266;7,884;8,424;9,169;;355.68;314.87;264.52;260.19;305.73;251.32;238.84;212.96;191.22;223.12;275.74;289.50;309.85;
Asia;Eastern Asia;Republic of Korea;187,352;155,311;188,780;192,555;212,342;223,207;256,418;269,410;281,359;290,055;288,343;266,222;;;398.25;328.21;396.55;401.98;440.50;460.13;525.37;548.81;570.05;584.69;578.46;531.65;;
Asia;South-Eastern Asia;Brunei Darussalam;898;1,052;1,202;1,136;;;;;;;;;;;256.90;295.75;332.15;308.57;;;;;;;;;;
Asia;South-Eastern Asia;Indonesia;;;;;;23,518;25,356;24,456;26,742;25,036;25,593;24,538;26,298;;;;;;;9.99;10.63;10.12;10.92;10.09;10.19;9.64;10.21;
Asia;South-Eastern Asia;Malaysia;;;34,317;37,128;;;;;;;;;;;;;133.03;141.37;;;;;;;;;;
Asia;South-Eastern Asia;Myanmar;;;;;;;1,898;1,723;1,802;2,316;2,538;2,964;2,925;;;;;;;;3.69;3.33;3.46;4.41;4.79;5.55;5.43;
Asia;South-Eastern Asia;Philippines*;9,801;10,739;11,167;9,985;8,281;8,273;101,442;72,947;56,349;43,606;124,168;112,857;;;11.81;12.69;12.96;11.40;9.31;9.16;110.69;78.40;59.63;45.41;127.26;113.84;;
Asia;South-Eastern Asia;Singapore;15,086;16,724;21,168;19,073;18,068;18,360;18,998;18,274;17,251;17,462;16,124;15,868;14,905;;354.58;382.24;470.87;413.32;381.76;378.58;382.63;359.80;332.35;329.50;298.32;288.16;265.98;
Asia;South-Eastern Asia;Thailand;;;60,881;63,649;62,000;57,452;50,412;54,330;45,030;45,183;43,654;39,898;39,371;;;;92.43;96.18;93.44;86.45;75.75;81.46;67.31;67.27;64.72;58.91;57.93;
Asia;Southern Asia;Bangladesh;;;12,540;12,989;;;;;;;;;;;;;8.77;8.97;;;;;;;;;;
Asia;Southern Asia;Bhutan;;;;;;;348;489;494;494;577;532;;;;;;;;;49.16;67.89;67.46;66.42;76.46;69.54;;
Asia;Southern Asia;India;;273,045;273,111;274,354;285,043;316,761;324,195;330,312;340,800;337,407;372,622;;;;;24.24;23.87;23.61;24.16;26.46;26.70;26.83;27.32;26.70;29.12;;;
Asia;Southern Asia;Iran (Islamic Republic of);104,746;109,839;;;;;;;;;;;;;152.86;158.45;;;;;;;;;;;;
Asia;Southern Asia;Maldives;;;;;;3,926;4,008;4,001;4,734;6,571;6,683;;;;;;;;;1,222.95;1,226.76;1,203.04;1,398.04;1,905.65;1,903.39;;;
Asia;Southern Asia;Nepal;;;513;540;;;;;;;;;;;;;2.01;2.09;;;;;;;;;;
Asia;Southern Asia;Sri Lanka;23,398;26,307;;;;13,211;11,745;12,681;11,835;11,704;11,449;;;;121.76;135.78;;;;66.22;58.49;62.77;58.26;57.31;55.79;;;
