;;Assault at the national level, number of police-recorded offences ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Definitions:;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;" ""Serious Assault"" means the intentional or reckless application of serious physical force inflicted upon the body of a person resulting in serious bodily injury. Serious physical force, at minimum, includes being shot, stabbed, cut, hit by an object or poisoned. ""Serious Assault"" should exclude the application of minor physical force (such as hitting, slapping or pushing), resulting in no injury or minor bodily injury. ""Sexual assault"", ""Threat"" and ""Assault leading to death"" should also be excluded.";;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;    ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Data supplied by countries ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;may not exactly reflect the definition;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; provided by UNODC.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Data interpretation;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;: When using the figures, any cross-national comparison should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, the different methods of offence counting and recording and differences in the share of criminal offences that are not reported to or detected by law enforcement authorities (i.e. the dark figure).;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Dowload full Dataset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;;Rate per 100,000 population;;;;;;;;;;;;;
Region;Sub Region;Country;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;
Africa;Eastern Africa;Burundi;;;;;;437;496;304;499;455;431;549;;;;;;;;4.95;5.43;3.21;5.10;4.49;4.12;5.08;;
Africa;Eastern Africa;Kenya;;;12,715;13,186;12,089;11,479;14,189;14,078;14,366;14,534;13,674;13,949;14,921;;;;35.97;36.34;32.45;30.01;36.13;34.91;34.68;34.16;31.30;31.09;32.40;
Africa;Eastern Africa;Madagascar;;;;;;;;3,450;3,434;2,115;2,744;2,542;2,189;;;;;;;;;16.37;15.84;9.49;11.97;10.78;9.03;
Africa;Eastern Africa;Mauritius;105;144;122;106;140;148;274;238;230;;;;;;8.68;11.84;9.98;8.63;11.35;11.95;22.04;19.07;18.35;;;;;
Africa;Eastern Africa;Mozambique;;1,350;1,272;800;724;728;526;;;;;;;;;6.58;6.02;3.68;3.24;3.17;2.22;;;;;;;
Africa;Eastern Africa;Rwanda;;;;;;2,249;1,985;2,004;2,526;3,177;3,299;;;;;;;;;23.07;19.80;19.47;23.93;29.37;29.78;;;
Africa;Eastern Africa;Uganda;19,491;25,744;35,092;43,782;28,839;21,186;17,118;22,979;19,023;18,030;16,702;14,509;;;74.34;94.94;125.14;150.97;96.16;68.31;53.38;69.32;55.52;50.93;45.67;38.40;;
Africa;Eastern Africa;United Republic of Tanzania;;;;;;;;;;;;1,834;2,361;;;;;;;;;;;;;3.54;4.42;
Africa;Eastern Africa;Zimbabwe;78,464;95,581;92,510;77,525;63,803;51,247;;;;;;;;;614.24;742.79;712.47;590.53;479.80;379.74;;;;;;;;
Africa;Middle Africa;Cameroon*;2,998;3,056;3,140;3,136;3,482;;1,486;4,917;5,281;5,764;5,630;7,175;4,804;;17.41;17.30;17.32;16.86;18.25;;7.40;23.88;25.01;26.61;25.35;31.51;20.58;
Africa;Middle Africa;Sao Tome and Principe;1;1;;-;4;1;5;-;4;;;;;;0.68;0.67;;-;2.50;0.61;2.99;-;2.29;;;;;
Africa;Northern Africa;Algeria*;23,050;20,234;32,920;36,681;36,915;40,398;42,298;41,381;45,548;52,287;54,472;53,853;49,091;;71.15;61.66;98.95;108.69;107.74;116.05;119.48;114.83;124.05;139.66;142.65;138.32;123.76;
Africa;Northern Africa;Egypt;;;;65;71;120;134;156;339;;;;;;;;;0.09;0.09;0.15;0.17;0.19;0.40;;;;;
Africa;Northern Africa;Morocco;48,662;46,067;32,623;36,161;31,432;30,934;31,106;;;29,439;67,763;;;;163.23;153.08;107.36;117.82;101.36;98.67;98.08;;;89.25;202.56;;;
Africa;Southern Africa;Botswana;;;;;;;15,133;17,457;16,098;;;16,847;;;;;;;;;753.93;852.46;770.35;;;758.90;;
Africa;Southern Africa;Lesotho;;;;;9,337;9,957;7,332;;;;;;;;;;;;477.44;504.87;368.37;;;;;;;
Africa;Southern Africa;Swaziland;14,725;14,587;;;;;;;;;;;;;1,353.46;1,332.42;;;;;;;;;;;;
Africa;Western Africa;Cabo Verde;;;;;;;;4,090;4,030;4,116;4,013;4,117;4,205;;;;;;;;;834.05;813.88;821.77;791.12;801.12;807.87;
Africa;Western Africa;Cote d'Ivoire;;;;;9,821;10,124;;;;;;;;;;;;;52.07;52.56;;;;;;;;
Africa;Western Africa;Guinea;;;286;;293;;;;;;;;;;;;2.96;;2.89;;;;;;;;;
Africa;Western Africa;Nigeria;;;;;15,136;14,692;14,075;18,093;;15,388;16,487;;;;;;;;10.29;9.72;9.07;11.35;;9.15;9.54;;;
Africa;Western Africa;Senegal;;;279;252;181;543;291;305;;;;;;;;;2.48;2.18;1.52;4.44;2.31;2.35;;;;;;
Africa;Western Africa;Sierra Leone;;;;;18,620;19,871;;;;;;;;;;;;;345.38;359.86;;;;;;;;
Americas;Caribbean;Bahamas;;;;;;;2,601;3,063;3,268;3,132;;;;;;;;;;;733.13;848.88;891.16;841.06;;;;
Americas;Caribbean;Barbados;;1,610;1,731;1,704;1,549;1,594;1,610;1,511;1,312;1,468;1,250;1,465;1,474;;;589.55;631.72;619.55;560.92;574.80;578.17;540.48;467.57;521.34;442.47;516.97;518.62;
Americas;Caribbean;Dominican Republic;;;;;;;;;;5,937;;5,027;;;;;;;;;;;;58.46;;48.31;;
Americas;Caribbean;Grenada;;;1,894;1,903;1,312;1,285;1,175;1,152;1,236;1,313;1,394;1,428;494;;;;1,839.71;1,842.94;1,266.57;1,236.36;1,126.58;1,100.53;1,176.36;1,244.83;1,316.31;1,342.75;462.44;
Americas;Caribbean;Jamaica*;;;;;;;;1,407;;5,684;4,937;;;;;;;;;;;51.33;;205.72;178.02;;;
Americas;Caribbean;Puerto Rico;;;;;;3,115;3,440;2,714;2,894;2,733;2,395;2,475;2,810;;;;;;;83.55;92.51;73.16;78.17;73.95;64.89;67.14;76.29;
Americas;Caribbean;Saint Kitts and Nevis;;;;;;;148;155;137;;;;;;;;;;;;286.17;296.07;258.50;;;;;
Americas;Caribbean;Saint Vincent and the Grenadines;;1,529;1,252;1,054;1,063;1,029;1,220;1,309;1,245;1,112;;;;;;1,408.40;1,151.27;967.79;974.79;942.61;1,116.65;1,197.45;1,138.64;1,017.07;;;;
Americas;Caribbean;Trinidad and Tobago;;643;801;657;680;771;689;616;535;579;542;558;600;;;49.82;61.76;50.42;51.94;58.61;52.13;46.38;40.08;43.16;40.20;41.20;44.11;
Americas;Central America;Belize;;;;142;;;519;;;923;;1,042;;;;;;48.84;;;165.33;;;274.13;;296.27;;
Americas;Central America;Costa Rica;;;;5,931;6,429;6,750;7,437;7,953;7,361;6,477;8,221;;;;;;;137.65;147.13;152.39;165.70;174.97;160.00;139.17;174.68;;;
Americas;Central America;El Salvador*;;;4,628;4,614;2,971;3,428;3,901;3,891;3,681;4,228;4,322;3,920;5,887;;;;77.82;77.32;49.63;57.09;64.79;64.44;60.79;69.63;70.97;64.18;96.09;
Americas;Central America;Guatemala;;6,443;6,095;6,055;6,238;6,960;7,603;7,452;6,237;6,086;6,011;5,971;;;;50.03;46.23;44.88;45.21;49.34;52.73;50.58;41.44;39.60;38.31;37.28;;
Americas;Central America;Honduras;;;;;;;;;3,645;2,027;1,732;;1,327;;;;;;;;;;47.83;26.20;22.07;;16.43;
Americas;Central America;Mexico*;;246,338;239,166;245,507;261,295;250,932;244,623;230,687;212,141;211,921;211,714;39,937;45,452;;;227.55;217.92;220.42;230.95;218.25;209.41;194.48;176.25;173.60;171.10;31.85;35.78;
Americas;Central America;Nicaragua;;;19,335;18,391;;;;18,345;;;;;;;;;359.43;337.44;;;;319.73;;;;;;
Americas;Central America;Panama;;;;6,055;6,450;6,739;6,572;6,060;5,784;5,461;4,236;4,063;2,843;;;;;179.22;187.59;192.62;184.64;167.38;157.09;145.87;111.31;105.05;72.36;
Americas;Northern America;Bermuda;522;435;;;;;702;617;559;552;528;438;572;;804.62;668.63;;;;;1,091.66;964.76;879.23;873.71;841.13;702.19;922.52;
Americas;Northern America;Canada;48,135;49,376;53,451;56,709;58,269;58,419;57,002;55,436;53,957;53,339;49,260;48,369;50,405;;152.34;154.69;165.71;173.89;176.67;175.10;168.91;162.44;156.40;152.97;139.82;135.91;140.25;
Americas;Northern America;United States of America;859,030;847,381;862,220;874,096;866,358;843,683;812,514;781,844;752,423;762,009;726,777;731,089;764,449;;295.19;288.69;291.15;292.48;287.20;277.10;264.46;252.31;240.86;242.06;229.17;228.86;237.57;
Americas;South America;Argentina;;;142,099;134,291;137,181;145,240;;;;;;178,611;181,321;;;;363.00;339.47;343.21;359.67;;;;;;415.57;417.63;
Americas;South America;Bolivia (Plurinational State of);;;6,026;5,405;6,441;6,987;7,229;8,451;6,692;7,426;;;;;;;66.04;58.22;68.22;72.78;74.08;85.21;66.40;72.53;;;;
Americas;South America;Brazil;;;;652,778;649,027;649,996;651,879;715,702;717,185;732,913;661,494;;;;;;;342.31;336.66;333.73;331.41;360.35;357.67;362.11;323.85;;;
Americas;South America;Chile;;;;20,992;21,727;23,275;23,816;22,259;22,963;19,813;18,228;17,451;15,966;;;;;128.95;131.98;139.82;141.51;130.82;133.50;113.94;103.71;98.25;88.96;
Americas;South America;Colombia;;32,534;30,415;46,529;47,957;36,043;55,124;53,140;62,185;82,181;82,931;82,232;86,897;;;76.15;70.27;106.14;108.07;80.27;121.37;115.73;134.00;175.30;175.17;172.06;180.18;
Americas;South America;Ecuador;7,084;7,967;7,756;6,575;;;4,078;4,505;6,309;8,242;8,560;7,430;;;53.30;58.97;56.47;47.07;;;27.76;30.16;41.57;53.45;54.66;46.72;;
Americas;South America;Guyana*;;;;;;;;11,182;;9,867;6,501;;9,269;;;;;;;;;1,484.28;;1,301.01;854.23;;1,208.34;
Americas;South America;Paraguay;;;2,235;995;1,048;2,115;2,071;1,947;2,012;2,024;837;779;685;;;;38.56;16.91;17.57;34.98;33.80;31.35;31.97;31.73;12.95;11.89;10.32;
Americas;South America;Peru;;15,020;14,699;15,827;54,265;54,356;55,291;19,053;20,717;25,022;26,163;24,806;24,778;;;55.07;53.24;56.63;191.80;189.78;190.65;64.86;69.61;82.97;85.60;80.09;78.97;
Americas;South America;Uruguay;;;;615;656;768;849;519;514;469;426;470;466;;;;;18.46;19.64;22.92;25.25;15.38;15.18;13.81;12.50;13.74;13.58;
Asia;Central Asia;Kazakhstan;;;;2,474;1,988;1,945;1,621;1,591;1,962;1,666;1,361;957;900;;;;;15.86;12.62;12.22;10.07;9.75;11.85;9.90;7.96;5.51;5.11;
Asia;Central Asia;Kyrgyzstan;225;213;264;206;343;349;359;536;482;414;306;380;359;;4.45;4.19;5.16;3.99;6.56;6.58;6.67;9.81;8.68;7.33;5.33;6.50;6.04;
Asia;Central Asia;Tajikistan;;;;5,762;5,730;7,396;9,489;5,490;3,735;;;;;;;;;82.91;80.72;101.96;127.97;72.41;48.17;;;;;
Asia;Central Asia;Turkmenistan;;;90;83;;;;;;;;;;;;;1.90;1.73;;;;;;;;;;
Asia;Eastern Asia;China, Hong Kong Special Administrative Region;7,754;7,811;8,091;8,690;8,660;8,410;8,136;7,602;7,362;7,332;6,623;;;;113.19;114.17;118.25;126.75;125.90;121.70;117.08;108.70;104.51;103.24;92.45;;;
Asia;Eastern Asia;China, Macao Special Administrative Region*;;;;;;1,998;1,879;1,836;1,728;1,754;1,700;1,783;1,620;;;;;;;393.87;360.37;343.42;316.09;314.47;299.27;308.52;275.69;
Asia;Eastern Asia;Japan;58,505;59,628;60,299;64,989;62,952;60,126;26,574;26,647;25,928;28,058;27,864;26,653;;;46.24;47.04;47.49;51.12;49.47;47.23;20.87;20.93;20.38;22.07;21.94;21.02;;
Asia;Eastern Asia;Mongolia;2,440;2,846;2,991;3,584;4,614;5,319;5,770;5,821;5,838;6,546;7,564;8,132;8,064;;98.82;113.99;118.39;140.08;177.96;202.27;216.14;214.59;211.59;233.09;264.55;279.46;272.51;
Asia;Eastern Asia;Republic of Korea*;;;;281,928;294,728;305,465;315,731;292,347;311,862;62,257;55,884;50,281;;;;;;588.56;611.40;629.70;646.90;595.53;631.85;125.50;112.11;100.41;;
Asia;South-Eastern Asia;Brunei Darussalam;470;537;530;451;;;;;;;;;;;134.46;150.97;146.45;122.50;;;;;;;;;;
Asia;South-Eastern Asia;Indonesia*;;;;;;33,330;35,641;31,960;35,800;30,901;35,153;36,980;14,559;;;;;;;14.16;14.95;13.23;14.62;12.46;13.99;14.53;5.65;
Asia;South-Eastern Asia;Malaysia;;;4,246;5,716;;;;;;;;;;;;;16.46;21.76;;;;;;;;;;
Asia;South-Eastern Asia;Myanmar;;;;;;;2,886;2,681;2,228;2,312;2,508;5,480;4,864;;;;;;;;5.62;5.18;4.27;4.40;4.73;10.26;9.02;
Asia;South-Eastern Asia;Singapore;593;549;607;636;403;441;406;429;406;452;476;513;473;;13.94;12.55;13.50;13.78;8.52;9.09;8.18;8.45;7.82;8.53;8.81;9.32;8.44;
Asia;South-Eastern Asia;Thailand*;;;28,245;25,798;26,620;18,804;18,359;9,112;13,322;13,654;12,491;12,675;13,677;;;;42.88;38.98;40.12;28.30;27.59;13.66;19.91;20.33;18.52;18.72;20.13;
