;;Male Adults Held in Prisons, Penal Institutions or Correctional Institutions;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Definitions:;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; “Persons Held in Prisons, Penal Institutions or Correctional Institutions” means persons held in Prisons, Penal Institutions or Correctional Institutions on a specified day and should exclude non-criminal prisoners held for administrative purposes, for example, persons held pending investigation into their immigration status or foreign citizens without a legal right to stay.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;    ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Data supplied by countries ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;may not exactly reflect the definition;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; provided by UNODC.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;   ;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Dowload full Dataset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Count;;;;;;;;;;;;;;Rate per 100,000 male adults aged 18 or over;;;;;;;;;;;;;
Region;Sub Region;Country;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;
Africa;Eastern Africa;Burundi;;;;7,621;7,641;9,194;10,172;9,148;9,608;5,947;7,202;6,993;;;;;;405.31;388.24;447.10;474.19;409.41;416.81;250.22;294.16;277.49;;
Africa;Eastern Africa;Kenya*;;;;;;27,646;26,630;29,457;29,691;23,980;29,712;29,394;30,478;;;;;;;283.51;265.06;284.77;278.71;218.53;262.79;252.33;253.97;
Africa;Eastern Africa;Madagascar;;;;;;;;17,223;17,275;17,769;18,483;18,956;19,024;;;;;;;;;331.91;321.98;320.18;321.84;318.86;309.04;
Africa;Eastern Africa;Mauritius;;2,376;2,350;2,060;2,102;2,027;2,187;2,264;2,485;2,533;;;;;;566.89;555.84;483.28;487.96;464.85;495.43;506.96;549.59;554.27;;;;
Africa;Eastern Africa;Mozambique;;13,303;15,143;15,564;15,349;22,429;29,482;;;;;;;;;285.91;316.50;317.76;305.34;434.09;555.00;;;;;;;
Africa;Eastern Africa;Uganda;;;18,341;18,474;18,465;27,385;30,005;29,934;30,749;33,861;37,934;40,482;;;;;292.90;285.02;274.95;393.23;415.25;399.09;395.10;419.17;452.30;464.83;;
Africa;Middle Africa;Cameroon;;;12,642;;;17,033;22,038;22,691;21,403;23,957;24,345;24,567;;;;;289.32;;;355.89;446.37;445.54;407.99;443.29;437.26;428.28;;
Africa;Northern Africa;Algeria;;;;;;;;47,475;48,633;48,621;58,712;59,533;60,707;;;;;;;;;379.37;381.20;373.51;442.30;440.63;442.39;
Africa;Northern Africa;Morocco;;;;;;;55,114;62,086;;;;;;;;;;;;;560.84;620.00;;;;;;
Africa;Southern Africa;Botswana;;5,370;4,221;4,246;3,209;3,976;2,714;5,927;4,340;;3,485;3,629;;;;1,038.62;797.83;786.69;583.50;710.16;476.38;1,022.64;737.29;;573.30;587.48;;
Africa;Southern Africa;Lesotho;;;;;;;2,415;;;;;;;;;;;;;;464.41;;;;;;;
Africa;Western Africa;Burkina Faso;;;;;;;;;4,862;;;;;;;;;;;;;;133.06;;;;;
Africa;Western Africa;Nigeria;;;;;;39,821;41,280;45,333;46,944;;53,230;;;;;;;;;104.87;105.86;113.19;114.24;;122.94;;;
Africa;Western Africa;Senegal*;;;6,183;6,145;6,275;;7,125;6,747;;;;;;;;;235.89;227.61;225.56;;241.12;221.45;;;;;;
Africa;Western Africa;Togo;;;;;;;;;;4,059;;;;;;;;;;;;;;243.92;;;;
Americas;Caribbean;Bahamas;;;;;;;;;;1,353;;;;;;;;;;;;;;1,032.58;;;;
Americas;Caribbean;Barbados;;;;;970;1,017;879;865;1,022;1,014;879;829;886;;;;;;944.88;981.23;839.89;818.40;958.24;942.02;809.29;756.78;802.44;
Americas;Caribbean;Dominican Republic;;;;;;;;;21,384;;;;;;;;;;;;;;670.90;;;;;
Americas;Caribbean;Grenada;;;;;;;388;403;431;477;470;512;495;;;;;;;;1,145.35;1,174.21;1,242.40;1,360.49;1,326.56;1,431.53;1,372.41;
Americas;Caribbean;Jamaica;;;4,343;4,375;4,067;4,025;4,113;;3,837;3,831;3,673;3,665;3,476;;;;529.38;526.22;484.55;475.78;481.83;;440.05;433.46;409.15;401.92;375.52;
Americas;Caribbean;Puerto Rico;;;;;;11,730;10,927;10,566;11,094;11,812;11,842;11,842;10,995;;;;;;;906.91;843.07;813.21;850.82;902.56;901.42;897.81;829.98;
Americas;Caribbean;Saint Kitts and Nevis;;;;;;;239;237;307;;;;;;;;;;;;1,558.11;1,524.29;1,948.29;;;;;
Americas;Caribbean;Saint Vincent and the Grenadines;;1,369;;1,035;1,021;1,154;1,038;1,027;1,245;;;;;;;3,843.78;;2,848.89;2,789.85;3,132.80;2,799.35;2,750.33;3,310.11;;;;;
Americas;Caribbean;Trinidad and Tobago;;3,580;3,450;2,839;3,296;3,181;2,680;2,804;3,951;3,413;3,337;3,139;6,902;;;786.89;746.47;605.71;694.19;662.37;552.72;573.86;803.44;690.76;673.14;631.88;1,387.81;
Americas;Central America;Belize;;;;;;;2,476;2,103;2,012;2,230;2,264;2,283;;;;;;;;;2,879.40;2,365.21;2,186.98;2,344.43;2,303.46;2,249.04;;
Americas;Central America;Costa Rica;;;7,645;7,209;7,061;7,754;8,873;9,893;11,396;13,792;12,725;12,865;12,604;;;;530.94;486.76;463.74;495.80;552.98;601.70;677.13;801.63;724.15;717.23;688.72;
Americas;Central America;El Salvador;;;11,940;13,944;16,762;18,269;20,164;22,269;22,932;24,386;24,352;25,620;29,469;;;;753.33;865.40;1,025.36;1,102.28;1,198.78;1,302.28;1,317.53;1,374.38;1,345.76;1,389.50;1,570.45;
Americas;Central America;Guatemala;;;;;;;;;;13,764;;;;;;;;;;;;;;370.17;;;;
Americas;Central America;Honduras;;;;;;;;11,357;11,613;11,657;12,653;14,223;15,404;;;;;;;;;537.49;532.44;517.88;544.98;594.30;624.86;
Americas;Central America;Mexico*;;94,129;195,248;199,455;201,953;208,784;213,650;209,188;220,324;214,449;233,973;211,731;206,223;;;299.21;610.19;610.89;606.24;614.18;615.75;590.53;608.71;579.70;618.79;547.96;522.41;
Americas;Central America;Nicaragua;;;5,101;5,574;6,119;5,546;5,419;6,443;;;;;;;;;347.70;370.91;397.80;352.22;336.06;389.87;;;;;;
Americas;Central America;Panama*;;10,542;10,810;10,827;10,826;9,047;9,585;11,662;12,301;13,472;13,454;13,825;16,741;;;1,001.24;1,002.11;980.46;958.18;782.96;811.36;965.78;997.21;1,069.18;1,045.28;1,051.51;1,246.56;
Americas;Northern America;United States of America;;1,955,100;1,986,200;2,038,900;2,064,500;2,082,800;2,081,800;2,071,800;2,048,200;2,033,200;2,017,700;2,013,500;1,969,700;;;1,823.85;1,829.97;1,858.17;1,859.46;1,853.04;1,829.87;1,800.05;1,759.14;1,727.18;1,696.31;1,675.85;1,623.32;
Americas;South America;Argentina;;;41,517;47,637;48,176;50,641;52,125;56,198;57,195;58,338;61,270;65,418;68,468;;;;326.69;369.66;368.81;382.55;388.52;413.22;415.22;418.01;433.32;456.81;472.31;
Americas;South America;Brazil*;;;;378,171;396,760;422,565;442,225;461,444;480,524;514,563;547,383;542,401;578,440;;;;;614.22;633.27;663.26;683.19;702.33;719.92;759.82;797.00;778.46;817.83;
Americas;South America;Chile;35,373;35,548;36,258;39,633;44,709;49,553;53,406;55,077;54,089;51,476;47,196;44,076;42,768;;661.45;652.07;652.18;699.81;774.76;842.74;891.64;903.05;871.72;815.99;736.58;677.91;648.90;
Americas;South America;Colombia;58,098;63,385;62,707;56,626;59,971;65,786;71,204;78,760;92,968;105,387;111,046;105,675;;;460.20;490.92;474.97;419.63;434.92;467.02;494.93;536.12;620.19;689.22;712.32;665.29;;
Americas;South America;Ecuador;8,862;10,229;;;;;10,649;13,479;15,356;19,081;22,757;21,905;;;222.63;250.64;;;;;231.71;286.83;319.63;388.69;453.84;427.79;;
Americas;South America;Guyana;;1,204;1,385;1,758;2,042;1,994;2,065;2,045;1,932;1,880;1,928;;1,931;;;551.28;639.47;807.96;935.64;912.41;945.16;936.98;873.94;840.08;849.64;;823.52;
Americas;South America;Paraguay;;;;5,730;5,541;5,535;6,318;5,869;6,714;7,374;8,581;10,069;12,070;;;;;326.09;307.04;298.76;332.36;301.08;336.07;360.45;409.88;470.16;551.09;
Americas;South America;Peru;;;;;;;;;;57,511;63,360;67,589;72,697;;;;;;;;;;;593.60;640.94;670.20;706.88;
Americas;South America;Uruguay;;;;;;;;8,012;8,434;8,794;8,793;8,977;;;;;;;;;;691.76;722.47;747.34;741.47;751.32;;
Asia;Central Asia;Kazakhstan;;;;;;44,965;46,886;51,770;45,995;42,223;38,987;40,085;39,044;;;;;;;881.15;906.56;988.79;870.37;791.55;724.66;739.92;717.02;
Asia;Central Asia;Kyrgyzstan;;;;;;;;;;;;;7,702;;;;;;;;;;;;;;436.43;
Asia;Eastern Asia;China;;;;;;;;;;1,547,059;;1,532,070;;;;;;;;;;;;280.74;;273.36;;
Asia;Eastern Asia;China, Hong Kong Special Administrative Region;;9,031;8,343;8,388;7,920;7,320;7,086;7,127;6,689;6,745;6,463;;;;;342.26;315.11;315.02;295.76;271.76;261.46;261.21;242.72;242.20;229.62;;;
Asia;Eastern Asia;China, Macao Special Administrative Region*;;;;;;791;797;783;868;924;955;993;1,067;;;;;;;408.23;393.88;372.07;401.40;416.96;421.70;430.01;453.79;
Asia;Eastern Asia;Japan;;71,806;74,158;76,060;74,540;71,624;70,001;67,615;64,510;61,710;57,890;55,415;;;;141.31;145.41;148.70;145.37;139.40;136.01;131.21;125.17;119.76;112.39;107.65;;
Asia;Eastern Asia;Mongolia;;5,881;6,624;6,296;7,367;7,467;6,057;6,891;7,439;7,574;7,662;7,224;5,185;;;765.43;837.15;772.60;879.90;870.43;690.26;768.65;815.82;816.29;811.93;754.04;534.23;
Asia;Eastern Asia;Republic of Korea;;;;;;;46,249;42,908;42,189;43,563;45,404;48,411;;;;;;;;;247.81;226.76;220.17;224.45;231.04;243.45;;
Asia;South-Eastern Asia;Indonesia;;;;;;;;;;144,379;146,898;147,845;161,372;;;;;;;;;;;179.80;179.67;177.58;190.45;
Asia;South-Eastern Asia;Philippines*;;;;;53,486;51,934;51,874;53,204;57,911;62,649;65,066;70,963;85,576;;;;;;212.73;201.76;196.92;197.45;209.68;221.54;224.84;239.59;282.24;
Asia;South-Eastern Asia;Singapore*;;;;10,660;10,436;10,723;11,423;11,588;11,268;11,191;11,552;11,117;10,958;;;;;611.03;581.75;581.62;602.93;595.13;562.80;543.78;546.47;512.34;492.44;
Asia;South-Eastern Asia;Thailand;;;135,102;128,007;;;182,941;;;;;208,534;220,256;;;;586.37;546.23;;;752.71;;;;;819.59;859.28;
Asia;Southern Asia;Bhutan;;;;;;;;;;1,006;1,000;;;;;;;;;;;;;375.38;363.58;;;
Asia;Southern Asia;India;;318,421;344,382;358,614;360,995;368,824;;353,961;356,902;368,184;393,804;;;;;91.10;96.40;98.34;96.97;97.05;;89.51;88.50;89.60;94.12;;;
Asia;Western Asia;Armenia;;2,765;1,822;2,747;2,942;3,365;3,762;4,214;4,904;4,535;3,705;3,684;3,691;;;275.93;178.50;264.90;279.29;314.84;347.50;384.97;443.84;407.16;330.58;327.42;327.54;
Asia;Western Asia;Azerbaijan;;17,970;17,561;18,158;19,061;18,352;17,582;18,792;17,184;17,406;20,040;21,806;;;;670.62;636.83;640.37;654.31;613.99;574.06;599.59;537.31;533.99;604.20;647.18;;
Asia;Western Asia;Cyprus;271;318;445;512;504;582;519;577;571;609;491;479;492;;72.83;83.12;113.29;127.66;123.07;139.13;121.45;132.19;128.61;134.88;106.99;102.78;104.07;
Asia;Western Asia;Georgia;;;8,749;14,480;;17,609;20,021;22,307;22,724;18,301;8,768;10,008;;;;;558.87;925.16;;1,122.17;1,274.85;1,420.36;1,449.98;1,170.25;562.43;645.20;;
Asia;Western Asia;Iraq (Central Iraq);;;;;;16,291;19,598;24,234;25,371;29,844;29,315;;;;;;;;;65.58;76.77;92.17;93.46;106.31;100.90;;;
Asia;Western Asia;Israel;;;;;;;;17,223;16,034;16,542;16,646;17,008;;;;;;;;;;702.33;644.97;657.86;655.31;662.75;;
Asia;Western Asia;Jordan;;;;5,998;6,472;6,471;7,012;8,307;;57,352;;;;;;;;382.16;392.05;371.57;381.32;428.22;;2,687.77;;;;
Asia;Western Asia;Lebanon;;;6,535;5,704;;;4,630;5,737;4,810;4,717;5,076;;5,903;;;;480.66;405.04;;;303.93;364.34;291.79;272.34;279.48;;303.72;
Asia;Western Asia;Saudi Arabia;;;;;;;;;;;;;838;;;;;;;;;;;;;;6.87;
Asia;Western Asia;State of Palestine;;;;;4,224;8,985;10,472;12,251;12,391;12,770;;;;;;;;;466.16;955.63;1,071.27;1,204.00;1,169.20;1,157.41;;;;
Asia;Western Asia;Turkey;;;;;87,127;96,890;109,648;114,551;121,731;129,181;138,344;150,999;169,292;;;;;;388.62;424.20;471.31;483.44;504.57;525.81;552.99;592.96;653.47;
Asia;Western Asia;United Arab Emirates;;;;;;;;;;8,570;8,795;8,629;;;;;;;;;;;;152.20;154.62;150.95;;
Asia;Western Asia;Yemen;;6,817;5,824;4,806;5,625;6,149;6,346;;;;;;;;;150.70;123.78;98.41;110.83;116.46;115.53;;;;;;;
Europe;Eastern Europe;Belarus;35,103;39,958;38,772;42,305;43,144;41,033;37,016;36,465;33,865;26,827;26,409;27,460;;;1,005.84;1,143.57;1,107.65;1,206.10;1,227.52;1,166.12;1,052.06;1,038.03;967.98;770.58;763.04;799.05;;
Europe;Eastern Europe;Bulgaria;;10,370;10,918;10,583;9,844;9,043;8,708;9,015;9,507;9,111;8,493;7,549;7,117;;;338.94;357.81;347.88;324.78;299.77;290.35;302.69;321.83;311.16;292.77;262.81;250.36;
Europe;Eastern Europe;Czechia*;;;;;;;;20,410;21,485;20,994;15,578;17,387;19,338;;;;;;;;;481.94;503.79;489.54;361.84;402.88;447.55;
Europe;Eastern Europe;Hungary;;15,119;14,292;13,412;13,010;13,289;13,931;14,758;15,470;15,440;16,027;16,134;;;;398.61;376.39;353.06;341.94;348.55;364.73;385.87;404.21;403.46;419.21;422.68;;
Europe;Eastern Europe;Poland;;60,069;75,372;80,773;80,630;76,764;77,745;75,007;76,011;78,668;74,005;72,858;66,962;;;420.38;523.61;557.39;553.23;524.08;528.41;507.72;513.29;529.92;497.50;489.27;449.73;
Europe;Eastern Europe;Republic of Moldova;;6,606;8,255;5,559;7,297;6,332;6,043;5,840;5,979;6,083;6,349;6,800;;;;501.21;627.59;423.02;555.32;482.17;460.76;446.18;458.62;468.06;490.25;527.91;;
Europe;Eastern Europe;Romania;;30,973;34,910;31,773;27,472;24,570;25,052;26,538;28,889;29,968;31,383;28,323;26,591;;;367.47;411.13;371.36;319.43;285.07;290.58;308.13;336.18;349.72;367.27;332.47;313.17;
Europe;Eastern Europe;Russian Federation;;;;;;;;745,717;689,441;640,265;618,175;613,723;590,321;;;;;;;;;1,409.34;1,305.92;1,217.86;1,182.46;1,181.80;1,145.27;
Europe;Eastern Europe;Slovakia;;;;;;;8,671;9,340;9,775;10,067;9,071;9,316;9,196;;;;;;;;413.33;442.08;460.39;472.12;424.01;434.53;428.52;
Europe;Eastern Europe;Ukraine;;;;;;;;106,499;108,206;;;;;;;;;;;;;620.60;635.07;;;;;
Europe;Northern Europe;Denmark;;;;;;;3,523;3,743;3,774;3,673;3,890;3,429;3,079;;;;;;;;166.42;175.45;175.80;169.99;178.88;156.70;139.87;
Europe;Northern Europe;Estonia*;;;;;3,073;3,224;3,371;3,157;3,190;3,088;2,936;;2,646;;;;;;641.04;672.62;704.27;661.20;670.39;651.02;620.92;;564.38;
Europe;Northern Europe;Finland;2,726;2,844;3,540;3,512;3,306;3,219;3,249;3,046;2,969;3,000;2,960;2,810;2,818;;137.58;142.74;176.58;174.12;162.77;157.28;157.51;146.53;141.92;142.56;139.93;132.24;132.10;
Europe;Northern Europe;Iceland;;108;110;112;106;129;136;159;140;139;145;;;;;100.69;100.89;101.06;94.03;112.45;116.48;133.82;116.09;113.54;116.74;;;
Europe;Northern Europe;Ireland;2,455;2,533;;;3,076;3,313;3,690;4,122;4,054;4,118;3,588;3,084;3,035;;165.89;167.00;;;192.71;205.48;226.82;251.04;244.54;245.76;211.75;179.97;175.17;
Europe;Northern Europe;Latvia;;;7,045;6,416;6,032;5,969;6,504;6,271;6,077;5,646;4,743;4,364;4,012;;;;879.76;807.83;765.81;764.48;840.56;817.65;797.46;745.15;629.61;583.18;540.60;
Europe;Northern Europe;Lithuania;;7,679;7,650;7,594;7,337;7,445;8,100;8,567;9,373;9,182;8,744;8,175;6,975;;;653.58;655.44;655.98;640.00;656.36;721.22;769.02;846.40;831.79;793.51;743.56;636.91;
Europe;Northern Europe;Norway*;;2,689;2,914;3,061;3,212;3,222;3,043;3,270;3,556;3,720;3,628;2,624;2,772;;;156.47;167.95;174.08;179.93;177.61;165.04;174.59;187.50;193.79;186.82;133.60;139.56;
Europe;Northern Europe;Sweden;;;;;;;;6,437;6,272;5,922;5,383;5,377;5,211;;;;;;;;;174.86;168.57;157.75;142.38;141.40;136.39;
Europe;Northern Europe;United Kingdom (England and Wales)*;;59,764;68,392;69,777;71,851;74,810;75,533;78,151;78,702;79,520;77,212;79,037;79,883;;;298.88;338.28;341.77;348.27;358.70;358.83;367.38;366.99;366.98;353.68;358.69;;
Europe;Northern Europe;United Kingdom (Northern Ireland);;;1,241;1,409;1,398;1,460;1,460;1,402;1,624;1,631;1,732;1,651;1,404;;;;198.89;222.59;217.67;224.41;221.85;211.14;242.97;242.30;256.30;242.50;;
Europe;Northern Europe;United Kingdom (Scotland);;5,670;5,650;5,876;6,008;6,438;6,561;6,602;6,974;6,941;6,921;6,800;6,889;;;298.17;294.39;303.37;306.84;325.57;329.10;327.92;342.42;339.35;338.44;332.52;;
Europe;Southern Europe;Albania*;;2,240;2,510;2,750;2,695;2,910;4,466;4,461;4,454;4,439;4,802;5,493;5,771;;;211.15;234.87;254.40;247.14;265.07;403.96;400.01;394.92;388.71;414.96;468.49;486.11;
Europe;Southern Europe;Andorra*;;;;;63;60;45;36;40;29;37;41;;;;;;;144.78;135.80;102.77;81.45;100.58;72.77;92.50;102.50;;
Europe;Southern Europe;Bosnia and Herzegovina;;;;;;;;2,161;2,193;;2,465;2,477;2,228;;;;;;;;;149.11;150.26;;167.04;166.93;149.28;
Europe;Southern Europe;Croatia;;;;;;;;4,898;4,784;4,471;4,081;3,511;3,130;;;;;;;;;292.01;286.15;267.98;244.91;210.99;188.41;
Europe;Southern Europe;Greece;;;9,186;9,605;10,228;11,040;10,300;11,204;11,330;11,318;11,593;10,879;8,985;;;;206.67;215.57;229.14;246.98;230.13;250.01;252.84;252.44;258.38;242.36;200.18;
Europe;Southern Europe;Italy;;;;37,335;46,518;55,601;62,040;65,031;64,089;62,897;59,842;51,319;50,057;;;;;158.83;196.58;233.42;258.90;269.98;264.94;259.15;245.93;210.43;204.79;
Europe;Southern Europe;Kosovo under UNSCR 1244;;;;;;;;;1,395;1,689;1,719;1,171;1,395;;;;;;;;;;172.01;205.55;209.12;142.46;;
Europe;Southern Europe;Malta*;177;192;261;334;477;572;437;516;521;506;558;530;525;;113.78;121.70;163.14;205.86;290.25;344.03;260.05;304.12;304.68;293.52;321.10;302.71;297.81;
Europe;Southern Europe;Montenegro;724;789;830;833;938;1,189;1,451;1,391;1,282;1,269;1,043;1,087;1,091;;325.57;352.38;368.55;368.33;413.39;522.36;635.14;606.12;556.40;547.68;447.48;464.04;464.07;
Europe;Southern Europe;Portugal;;12,213;12,014;11,751;10,790;10,160;10,486;10,986;11,970;12,856;13,143;12,925;13,152;;;302.06;295.38;287.81;263.34;247.14;254.31;265.74;288.61;309.15;315.31;309.36;314.04;
Europe;Southern Europe;Serbia;;;;;8,534;9,128;10,297;10,535;10,371;9,754;9,389;9,676;9,479;;;;;;230.03;246.61;278.84;285.90;281.59;264.97;255.25;263.37;258.50;
Europe;Southern Europe;Slovenia;;;;;;1,200;1,297;1,291;1,207;1,306;1,285;1,428;1,315;;;;;;;145.60;155.69;153.62;143.07;154.36;151.57;168.20;154.72;
Europe;Southern Europe;Spain;48,342;54,805;56,291;58,912;61,508;67,608;70,003;65,951;63,108;60,827;59,513;58,099;55,103;;287.66;319.85;322.69;332.49;342.14;371.19;380.05;354.75;337.34;323.77;315.92;307.80;291.39;
Europe;Southern Europe;The former Yugoslav Republic of Macedonia;;;;;;;2,160;2,160;2,162;;;;;;;;;;;;266.37;264.38;262.77;;;;;
Europe;Western Europe;Austria;;;7,605;7,676;7,511;6,853;7,453;7,599;7,734;8,113;8,221;8,111;;;;;239.37;239.75;232.79;210.72;227.34;229.93;232.32;241.99;243.61;238.88;;
Europe;Western Europe;Belgium;;;;;;;;;;;;;10,345;;;;;;;;;;;;;;238.96;
Europe;Western Europe;France;;;;56,250;58,106;59,484;58,288;57,929;61,908;63,668;64,213;63,493;63,851;;;;;246.42;252.61;256.80;249.98;246.85;262.11;267.79;268.26;263.43;263.07;
Europe;Western Europe;Germany;;;;;;69,863;68,438;66,982;65,616;64,590;62,424;59,589;59,411;;;;;;;207.99;203.51;198.94;194.68;191.41;184.76;176.17;175.49;
Europe;Western Europe;Liechtenstein;;;;;;74;149;70;68;57;65;49;;;;;;;;507.20;1,015.53;473.12;455.80;378.94;432.12;325.58;;
Europe;Western Europe;Luxembourg;;;;695;701;725;659;651;594;634;621;597;649;;;;;391.28;384.66;387.05;342.69;330.72;296.58;311.88;301.40;285.87;306.36;
Europe;Western Europe;Monaco;;23;24;22;27;29;20;9;22;19;21;;;;;174.37;182.71;168.18;207.27;223.55;154.82;69.96;171.75;129.93;143.84;;;
Europe;Western Europe;Netherlands;;;14,338;12,850;11,956;12,877;12,794;12,841;12,631;12,216;11,575;10,811;9,950;;;;230.37;205.38;189.89;203.10;200.40;199.83;195.25;187.77;177.05;164.57;150.72;
Europe;Western Europe;Switzerland;;;;5,210;4,941;4,941;5,206;5,405;5,298;5,743;6,275;6,179;6,124;;;;;178.76;166.89;164.17;170.16;173.87;168.14;179.92;194.18;188.96;185.13;
Oceania;Australia and New Zealand;Australia;;22,499;23,619;23,963;25,240;25,658;27,192;27,472;27,078;27,182;28,426;31,200;33,256;;;298.35;307.63;306.18;315.71;313.92;325.61;322.50;313.12;310.07;320.21;347.24;365.70;
Oceania;Australia and New Zealand;New Zealand;;;6,869;7,033;7,012;7,347;7,679;7,927;7,876;7,918;7,746;8,018;8,476;;;;465.78;469.68;461.43;476.54;490.87;499.22;489.55;485.51;468.62;479.02;500.60;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jan 8, 2019, 2:31 PM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
